timestamp,temperature,humidity_air,humidity_soil,rainfall
2024-02-13 01:00:00,29.25,52.7,31.8,0
2024-02-13 02:00:00,28.29,52.4,33.2,0
2024-02-13 03:00:00,29.89,55.4,32.5,0
2024-02-13 04:00:00,27.6,51.9,31.0,0
2024-02-13 05:00:00,27.36,55.6,32.3,0
2024-02-13 06:00:00,28.66,57.0,29.9,1
2024-02-13 07:00:00,29.27,55.7,33.9,0
2024-02-13 08:00:00,29.72,55.0,31.8,0
2024-02-13 09:00:00,27.96,52.5,33.8,0
2024-02-13 10:00:00,29.13,52.9,31.3,0
2024-02-13 11:00:00,28.18,57.2,31.2,0
2024-02-13 12:00:00,28.02,56.4,30.8,0
2024-02-13 13:00:00,28.81,54.8,33.3,0
2024-02-13 14:00:00,28.57,54.2,30.9,0
2024-02-13 15:00:00,26.73,51.0,32.8,0
2024-02-13 16:00:00,29.11,53.1,31.3,0
2024-02-13 17:00:00,28.98,59.1,28.8,0
2024-02-13 18:00:00,27.31,52.8,30.9,0
2024-02-13 19:00:00,28.07,55.9,29.9,0
2024-02-13 20:00:00,28.09,57.6,31.7,0
2024-02-13 21:00:00,27.84,53.2,29.8,1
2024-02-13 22:00:00,27.13,56.2,33.0,0
2024-02-13 23:00:00,26.97,57.8,31.4,0
2024-02-14 00:00:00,27.42,56.1,31.2,0
2024-02-14 01:00:00,28.32,61.9,32.5,0
2024-02-14 02:00:00,27.75,52.9,32.9,1
2024-02-14 03:00:00,26.96,58.5,31.4,0
2024-02-14 04:00:00,27.81,56.1,30.2,0
2024-02-14 05:00:00,24.85,58.1,28.6,0
2024-02-14 06:00:00,27.98,57.6,30.2,0
2024-02-14 07:00:00,25.6,55.3,30.3,0
2024-02-14 08:00:00,26.64,57.3,31.3,0
2024-02-14 09:00:00,25.97,53.3,30.6,1
2024-02-14 10:00:00,25.76,58.3,32.1,1
2024-02-14 11:00:00,27.66,57.8,30.1,0
2024-02-14 12:00:00,26.28,58.6,30.9,0
2024-02-14 13:00:00,26.87,59.6,32.7,0
2024-02-14 14:00:00,26.48,58.3,31.4,2
2024-02-14 15:00:00,26.84,58.0,30.8,10
2024-02-14 16:00:00,26.45,56.0,29.9,0
2024-02-14 17:00:00,25.29,56.5,29.8,0
2024-02-14 18:00:00,27.04,60.4,29.5,0
2024-02-14 19:00:00,25.78,61.0,29.9,0
2024-02-14 20:00:00,24.86,57.7,31.8,0
2024-02-14 21:00:00,25.69,58.4,30.3,0
2024-02-14 22:00:00,27.17,56.6,28.6,0
2024-02-14 23:00:00,26.57,60.9,33.2,0
2024-02-15 00:00:00,25.54,60.0,31.0,0
2024-02-15 01:00:00,25.47,62.7,28.3,0
2024-02-15 02:00:00,25.42,57.2,29.7,0
2024-02-15 03:00:00,27.27,58.3,30.5,0
2024-02-15 04:00:00,25.84,59.6,32.9,0
2024-02-15 05:00:00,25.81,60.5,28.6,0
2024-02-15 06:00:00,26.22,58.9,31.7,0
2024-02-15 07:00:00,25.51,57.7,32.3,0
2024-02-15 08:00:00,25.04,61.4,29.2,0
2024-02-15 09:00:00,25.02,61.2,29.7,0
2024-02-15 10:00:00,25.05,58.0,28.5,0
2024-02-15 11:00:00,25.01,62.7,29.7,0
2024-02-15 12:00:00,25.55,62.4,29.9,0
2024-02-15 13:00:00,24.93,60.4,30.9,0
2024-02-15 14:00:00,25.41,60.4,31.5,0
2024-02-15 15:00:00,24.68,61.5,28.7,0
2024-02-15 16:00:00,24.74,58.8,26.9,0
2024-02-15 17:00:00,23.01,60.7,29.7,0
2024-02-15 18:00:00,25.27,56.4,30.2,0
2024-02-15 19:00:00,24.74,62.6,30.1,0
2024-02-15 20:00:00,25.19,57.9,29.1,2
2024-02-15 21:00:00,22.0,64.1,29.8,0
2024-02-15 22:00:00,25.92,60.5,31.8,0
2024-02-15 23:00:00,24.06,60.9,30.1,0
2024-02-16 00:00:00,24.99,60.2,28.9,2
2024-02-16 01:00:00,23.2,61.0,28.7,0
2024-02-16 02:00:00,24.45,64.5,29.1,0
2024-02-16 03:00:00,23.05,56.8,31.8,0
2024-02-16 04:00:00,23.32,64.4,29.0,0
2024-02-16 05:00:00,25.29,62.7,29.2,0
2024-02-16 06:00:00,23.53,59.7,28.5,0
2024-02-16 07:00:00,23.79,60.1,30.8,0
2024-02-16 08:00:00,24.24,65.7,32.1,0
2024-02-16 09:00:00,23.87,60.6,29.8,0
2024-02-16 10:00:00,23.53,60.3,29.2,0
2024-02-16 11:00:00,23.63,64.9,29.0,0
2024-02-16 12:00:00,25.2,63.5,25.4,0
2024-02-16 13:00:00,23.16,61.0,30.0,0
2024-02-16 14:00:00,23.3,63.4,29.1,0
2024-02-16 15:00:00,23.91,61.1,29.5,0
2024-02-16 16:00:00,23.89,65.4,27.7,0
2024-02-16 17:00:00,23.89,65.5,28.2,0
2024-02-16 18:00:00,23.39,64.5,28.1,0
2024-02-16 19:00:00,21.9,64.3,30.2,0
2024-02-16 20:00:00,24.05,67.2,28.0,0
2024-02-16 21:00:00,21.76,63.8,31.7,0
2024-02-16 22:00:00,22.86,61.5,29.2,5
2024-02-16 23:00:00,21.95,64.9,26.6,0
2024-02-17 00:00:00,22.44,68.3,28.3,0
2024-02-17 01:00:00,22.69,62.2,27.4,0
2024-02-17 02:00:00,22.63,63.6,25.1,0
2024-02-17 03:00:00,22.65,65.2,30.7,0
2024-02-17 04:00:00,23.54,64.4,29.3,0
2024-02-17 05:00:00,22.55,62.6,29.0,0
2024-02-17 06:00:00,21.93,66.9,28.5,1
2024-02-17 07:00:00,22.84,69.4,26.1,0
2024-02-17 08:00:00,22.96,65.3,27.4,0
2024-02-17 09:00:00,20.97,63.2,29.3,1
2024-02-17 10:00:00,22.38,62.0,26.5,0
2024-02-17 11:00:00,22.4,65.7,24.2,0
2024-02-17 12:00:00,21.55,67.5,27.6,0
2024-02-17 13:00:00,22.83,66.3,27.7,0
2024-02-17 14:00:00,21.56,65.5,28.1,0
2024-02-17 15:00:00,21.72,64.4,28.9,0
2024-02-17 16:00:00,21.43,63.5,28.8,0
2024-02-17 17:00:00,21.53,67.4,28.2,2
2024-02-17 18:00:00,20.59,67.7,29.5,2
2024-02-17 19:00:00,20.27,62.9,25.4,1
2024-02-17 20:00:00,22.64,69.2,28.4,0
2024-02-17 21:00:00,20.64,67.3,28.6,0
2024-02-17 22:00:00,20.48,69.0,25.7,0
2024-02-17 23:00:00,19.5,63.6,25.3,0
2024-02-18 00:00:00,20.67,63.7,26.4,1
2024-02-18 01:00:00,20.07,66.2,26.5,0
2024-02-18 02:00:00,22.4,67.6,28.6,1
2024-02-18 03:00:00,21.85,70.3,26.5,0
2024-02-18 04:00:00,20.45,68.2,26.1,5
2024-02-18 05:00:00,22.76,66.4,26.4,1
2024-02-18 06:00:00,21.7,64.9,29.0,0
2024-02-18 07:00:00,20.61,69.5,27.3,0
2024-02-18 08:00:00,18.83,65.2,26.9,0
2024-02-18 09:00:00,22.62,70.4,27.0,0
2024-02-18 10:00:00,19.64,66.7,29.1,0
2024-02-18 11:00:00,19.4,70.5,26.0,0
2024-02-18 12:00:00,21.5,68.8,29.0,1
2024-02-18 13:00:00,22.6,67.2,27.4,0
2024-02-18 14:00:00,21.72,66.5,26.8,0
2024-02-18 15:00:00,21.03,67.0,30.7,0
2024-02-18 16:00:00,21.02,68.6,25.3,0
2024-02-18 17:00:00,21.19,67.9,26.4,0
2024-02-18 18:00:00,21.09,66.7,25.0,0
2024-02-18 19:00:00,20.67,67.6,28.3,0
2024-02-18 20:00:00,20.5,68.2,29.3,0
2024-02-18 21:00:00,20.34,63.8,29.3,0
2024-02-18 22:00:00,19.76,69.0,28.6,0
2024-02-18 23:00:00,20.11,66.2,26.4,0
2024-02-19 00:00:00,18.96,66.0,26.1,0
2024-02-19 01:00:00,20.21,65.0,24.1,0
2024-02-19 02:00:00,19.47,64.8,29.7,2
2024-02-19 03:00:00,19.36,65.7,27.3,0
2024-02-19 04:00:00,20.36,67.1,25.8,0
2024-02-19 05:00:00,21.31,72.5,28.5,0
2024-02-19 06:00:00,20.91,67.6,25.0,0
2024-02-19 07:00:00,18.9,69.0,27.1,2
2024-02-19 08:00:00,19.35,69.5,26.2,0
2024-02-19 09:00:00,20.88,69.1,27.3,0
2024-02-19 10:00:00,19.32,68.7,26.3,0
2024-02-19 11:00:00,19.92,66.5,24.2,0
2024-02-19 12:00:00,20.52,71.9,26.4,0
2024-02-19 13:00:00,19.3,72.6,27.8,0
2024-02-19 14:00:00,20.14,65.7,26.2,0
2024-02-19 15:00:00,18.98,67.1,27.4,0
2024-02-19 16:00:00,19.56,68.6,24.6,0
2024-02-19 17:00:00,20.29,67.3,26.1,0
2024-02-19 18:00:00,18.75,70.3,25.2,0
2024-02-19 19:00:00,20.37,67.8,27.2,0
2024-02-19 20:00:00,20.0,73.7,26.1,0
2024-02-19 21:00:00,20.45,71.8,27.1,0
2024-02-19 22:00:00,20.18,69.8,27.7,0
2024-02-19 23:00:00,21.09,71.5,27.0,0
2024-02-20 00:00:00,20.1,71.7,26.4,0
2024-02-20 01:00:00,19.66,68.4,24.4,0
2024-02-20 02:00:00,20.1,67.9,25.9,2
2024-02-20 03:00:00,20.44,69.7,25.1,0
2024-02-20 04:00:00,20.04,71.3,25.4,0
2024-02-20 05:00:00,20.04,69.9,25.3,0
2024-02-20 06:00:00,19.45,66.5,24.4,1
2024-02-20 07:00:00,19.49,68.1,22.9,0
2024-02-20 08:00:00,18.91,69.6,24.8,5
2024-02-20 09:00:00,21.44,69.6,26.0,2
2024-02-20 10:00:00,19.05,73.7,23.7,0
2024-02-20 11:00:00,19.5,67.0,25.7,2
2024-02-20 12:00:00,19.49,70.8,28.5,0
2024-02-20 13:00:00,20.79,72.8,27.2,0
2024-02-20 14:00:00,19.86,74.4,28.1,0
2024-02-20 15:00:00,21.1,69.1,26.2,0
2024-02-20 16:00:00,19.58,70.9,27.4,0
2024-02-20 17:00:00,20.36,71.1,24.5,0
2024-02-20 18:00:00,19.49,70.3,24.6,0
2024-02-20 19:00:00,21.89,69.7,21.4,0
2024-02-20 20:00:00,19.24,70.8,27.3,0
2024-02-20 21:00:00,20.46,64.9,27.8,0
2024-02-20 22:00:00,20.74,71.3,24.7,0
2024-02-20 23:00:00,20.59,70.2,25.1,0
2024-02-21 00:00:00,20.13,69.5,24.3,0
2024-02-21 01:00:00,20.2,74.1,26.0,0
2024-02-21 02:00:00,20.36,68.6,27.1,0
2024-02-21 03:00:00,20.24,69.2,22.8,0
2024-02-21 04:00:00,21.15,74.0,26.0,0
2024-02-21 05:00:00,22.18,68.3,24.9,2
2024-02-21 06:00:00,19.99,68.9,25.5,0
2024-02-21 07:00:00,19.37,69.7,26.0,2
2024-02-21 08:00:00,20.43,71.7,25.0,0
2024-02-21 09:00:00,22.6,70.4,25.1,0
2024-02-21 10:00:00,19.92,67.4,25.0,0
2024-02-21 11:00:00,21.91,68.9,26.7,0
2024-02-21 12:00:00,21.98,68.7,25.9,0
2024-02-21 13:00:00,20.23,69.8,25.6,0
2024-02-21 14:00:00,21.16,70.8,23.3,0
2024-02-21 15:00:00,22.05,70.8,24.7,0
2024-02-21 16:00:00,20.48,66.4,26.6,0
2024-02-21 17:00:00,20.66,72.0,25.3,0
2024-02-21 18:00:00,20.39,70.4,26.2,0
2024-02-21 19:00:00,20.09,72.6,27.8,0
2024-02-21 20:00:00,20.42,70.7,26.7,0
2024-02-21 21:00:00,20.01,72.0,25.3,0
2024-02-21 22:00:00,21.05,70.7,24.4,0
2024-02-21 23:00:00,20.46,72.5,21.3,1
2024-02-22 00:00:00,21.3,70.8,24.9,0
2024-02-22 01:00:00,19.92,69.5,24.6,0
2024-02-22 02:00:00,21.47,74.2,25.7,0
2024-02-22 03:00:00,21.92,71.4,24.9,0
2024-02-22 04:00:00,19.71,70.8,24.6,0
2024-02-22 05:00:00,21.65,67.0,22.4,0
2024-02-22 06:00:00,22.38,67.0,23.7,0
2024-02-22 07:00:00,20.49,70.1,25.8,0
2024-02-22 08:00:00,22.84,69.8,27.6,0
2024-02-22 09:00:00,21.89,68.2,24.9,0
2024-02-22 10:00:00,21.04,69.7,25.5,0
2024-02-22 11:00:00,21.62,72.5,26.5,0
2024-02-22 12:00:00,22.16,70.7,23.8,0
2024-02-22 13:00:00,21.83,67.0,25.6,0
2024-02-22 14:00:00,22.26,69.0,23.9,0
2024-02-22 15:00:00,21.14,67.6,26.3,0
2024-02-22 16:00:00,22.07,68.4,25.2,2
2024-02-22 17:00:00,20.86,68.3,25.5,0
2024-02-22 18:00:00,21.96,68.1,23.8,0
2024-02-22 19:00:00,21.39,66.5,26.1,0
2024-02-22 20:00:00,21.58,68.7,28.1,0
2024-02-22 21:00:00,23.22,67.8,23.5,0
2024-02-22 22:00:00,23.16,63.0,24.5,0
2024-02-22 23:00:00,22.84,72.9,25.3,0
2024-02-23 00:00:00,21.54,70.9,26.2,0
2024-02-23 01:00:00,22.22,67.9,24.2,0
2024-02-23 02:00:00,23.51,68.7,20.8,0
2024-02-23 03:00:00,22.71,66.2,27.0,0
2024-02-23 04:00:00,24.52,71.9,26.1,0
2024-02-23 05:00:00,23.04,72.2,22.4,0
2024-02-23 06:00:00,22.94,68.7,24.1,0
2024-02-23 07:00:00,22.61,70.4,27.4,0
2024-02-23 08:00:00,23.03,68.6,27.2,0
2024-02-23 09:00:00,22.86,65.5,26.4,0
2024-02-23 10:00:00,23.62,67.3,24.7,0
2024-02-23 11:00:00,23.88,68.3,25.1,0
2024-02-23 12:00:00,22.56,67.1,24.8,0
2024-02-23 13:00:00,22.19,67.5,26.7,0
2024-02-23 14:00:00,21.85,67.7,23.7,0
2024-02-23 15:00:00,23.8,67.6,23.8,0
2024-02-23 16:00:00,22.57,67.8,26.6,0
2024-02-23 17:00:00,21.8,65.5,25.0,0
2024-02-23 18:00:00,23.91,66.1,27.1,0
2024-02-23 19:00:00,25.66,64.9,24.1,0
2024-02-23 20:00:00,23.73,69.4,25.0,1
2024-02-23 21:00:00,24.47,63.1,23.7,0
2024-02-23 22:00:00,23.94,69.6,25.1,5
2024-02-23 23:00:00,23.86,69.9,22.9,1
2024-02-24 00:00:00,24.75,66.5,24.4,0
2024-02-24 01:00:00,23.85,61.8,22.9,2
2024-02-24 02:00:00,24.37,66.2,26.2,0
2024-02-24 03:00:00,24.48,66.7,26.2,0
2024-02-24 04:00:00,23.76,64.7,22.5,0
2024-02-24 05:00:00,25.16,65.6,27.1,0
2024-02-24 06:00:00,24.3,69.6,28.9,0
2024-02-24 07:00:00,23.91,67.8,25.2,0
2024-02-24 08:00:00,25.01,64.6,24.2,0
2024-02-24 09:00:00,23.94,63.1,29.4,0
2024-02-24 10:00:00,24.75,65.6,23.2,0
2024-02-24 11:00:00,24.79,65.7,25.2,1
2024-02-24 12:00:00,25.74,67.0,25.5,0
2024-02-24 13:00:00,25.32,64.9,27.3,0
2024-02-24 14:00:00,24.99,66.9,25.8,0
2024-02-24 15:00:00,25.74,69.6,24.5,0
2024-02-24 16:00:00,26.27,67.3,23.8,0
2024-02-24 17:00:00,25.68,65.5,24.8,0
2024-02-24 18:00:00,25.31,65.1,23.8,0
2024-02-24 19:00:00,24.32,64.7,25.4,0
2024-02-24 20:00:00,24.59,67.6,24.5,2
2024-02-24 21:00:00,25.27,63.9,23.1,0
2024-02-24 22:00:00,25.1,65.2,27.2,0
2024-02-24 23:00:00,25.51,65.1,24.6,0
2024-02-25 00:00:00,25.78,63.9,23.5,0
2024-02-25 01:00:00,26.23,62.0,25.2,0
2024-02-25 02:00:00,25.82,65.3,25.5,0
2024-02-25 03:00:00,26.33,64.5,22.8,0
2024-02-25 04:00:00,26.07,65.5,26.0,0
2024-02-25 05:00:00,24.5,63.3,23.9,0
2024-02-25 06:00:00,25.4,66.7,28.1,0
2024-02-25 07:00:00,26.11,62.4,26.3,0
2024-02-25 08:00:00,25.33,67.5,24.9,0
2024-02-25 09:00:00,26.84,60.5,24.4,0
2024-02-25 10:00:00,27.66,64.7,25.4,0
2024-02-25 11:00:00,27.48,64.7,26.5,0
2024-02-25 12:00:00,26.4,62.1,25.6,0
2024-02-25 13:00:00,27.83,64.4,25.3,0
2024-02-25 14:00:00,26.83,66.0,25.8,0
2024-02-25 15:00:00,26.5,58.9,24.8,0
2024-02-25 16:00:00,26.35,64.2,25.2,2
2024-02-25 17:00:00,26.67,58.1,22.6,0
2024-02-25 18:00:00,26.66,61.1,27.2,0
2024-02-25 19:00:00,27.18,66.1,26.2,0
2024-02-25 20:00:00,27.23,61.6,24.6,0
2024-02-25 21:00:00,27.17,60.3,28.7,0
2024-02-25 22:00:00,27.58,62.2,26.0,0
2024-02-25 23:00:00,28.25,66.6,24.3,0
2024-02-26 00:00:00,28.12,58.7,27.2,0
2024-02-26 01:00:00,26.24,60.1,26.5,0
2024-02-26 02:00:00,25.45,65.1,26.5,0
2024-02-26 03:00:00,28.3,65.7,25.3,0
2024-02-26 04:00:00,26.52,61.7,26.7,0
2024-02-26 05:00:00,27.49,59.3,25.6,0
2024-02-26 06:00:00,26.8,65.8,26.9,0
2024-02-26 07:00:00,26.35,64.7,23.2,0
2024-02-26 08:00:00,28.29,62.8,25.5,0
2024-02-26 09:00:00,28.52,59.7,28.7,0
2024-02-26 10:00:00,27.51,61.1,25.0,0
2024-02-26 11:00:00,25.96,60.8,25.3,0
2024-02-26 12:00:00,27.65,61.6,25.5,2
2024-02-26 13:00:00,28.45,63.8,24.4,0
2024-02-26 14:00:00,27.01,62.5,23.0,0
2024-02-26 15:00:00,28.4,58.5,26.0,0
2024-02-26 16:00:00,28.29,63.3,26.5,0
2024-02-26 17:00:00,28.82,61.0,26.3,0
2024-02-26 18:00:00,28.51,61.6,26.2,0
2024-02-26 19:00:00,27.69,63.1,26.5,0
2024-02-26 20:00:00,29.47,57.8,28.0,0
2024-02-26 21:00:00,28.44,59.9,26.2,0
2024-02-26 22:00:00,28.6,58.8,25.7,0
2024-02-26 23:00:00,27.92,56.6,26.1,0
2024-02-27 00:00:00,28.36,60.3,27.4,0
2024-02-27 01:00:00,28.06,64.5,28.7,0
2024-02-27 02:00:00,28.67,55.7,25.7,5
2024-02-27 03:00:00,30.23,59.2,26.8,0
2024-02-27 04:00:00,27.8,60.4,27.2,0
2024-02-27 05:00:00,27.66,59.3,25.2,0
2024-02-27 06:00:00,30.17,58.7,26.8,0
2024-02-27 07:00:00,28.87,56.2,24.6,0
2024-02-27 08:00:00,28.54,59.1,24.2,0
2024-02-27 09:00:00,29.95,57.0,27.4,0
2024-02-27 10:00:00,28.67,54.1,26.3,0
2024-02-27 11:00:00,30.66,60.7,27.2,0
2024-02-27 12:00:00,29.78,60.1,26.9,0
2024-02-27 13:00:00,28.88,58.2,25.5,0
2024-02-27 14:00:00,31.04,58.4,27.0,0
2024-02-27 15:00:00,28.86,60.0,25.2,0
2024-02-27 16:00:00,29.97,58.2,29.2,0
2024-02-27 17:00:00,29.65,59.5,25.1,0
2024-02-27 18:00:00,30.49,56.9,26.9,0
2024-02-27 19:00:00,30.73,60.0,25.7,0
2024-02-27 20:00:00,29.54,58.0,28.1,0
2024-02-27 21:00:00,28.94,57.6,26.8,0
2024-02-27 22:00:00,29.94,54.6,26.5,0
2024-02-27 23:00:00,29.06,57.6,28.6,1
2024-02-28 00:00:00,31.24,55.2,27.4,0
2024-02-28 01:00:00,29.76,55.5,28.2,0
2024-02-28 02:00:00,29.39,55.0,26.0,0
2024-02-28 03:00:00,29.85,54.4,25.4,0
2024-02-28 04:00:00,28.65,60.7,27.7,0
2024-02-28 05:00:00,28.98,59.0,27.1,0
2024-02-28 06:00:00,30.73,60.1,28.6,0
2024-02-28 07:00:00,29.27,53.7,27.5,0
2024-02-28 08:00:00,28.98,56.2,28.0,0
2024-02-28 09:00:00,30.26,53.3,25.3,0
2024-02-28 10:00:00,30.8,54.4,30.6,0
2024-02-28 11:00:00,30.44,53.9,27.6,0
2024-02-28 12:00:00,30.68,58.1,28.9,0
2024-02-28 13:00:00,29.29,54.7,26.6,5
2024-02-28 14:00:00,28.78,57.5,28.4,0
2024-02-28 15:00:00,31.13,56.5,26.0,0
2024-02-28 16:00:00,29.68,59.8,28.7,0
2024-02-28 17:00:00,29.75,52.1,27.5,0
2024-02-28 18:00:00,31.02,57.5,28.1,0
2024-02-28 19:00:00,30.41,57.2,29.2,0
2024-02-28 20:00:00,30.34,52.8,26.3,0
2024-02-28 21:00:00,31.71,56.7,27.2,0
2024-02-28 22:00:00,29.47,55.3,28.9,0
2024-02-28 23:00:00,30.73,54.0,31.4,0
2024-02-29 00:00:00,30.04,52.8,28.1,0
2024-02-29 01:00:00,30.21,52.9,29.3,0
2024-02-29 02:00:00,31.22,58.3,28.3,0
2024-02-29 03:00:00,30.41,54.1,31.4,0
2024-02-29 04:00:00,30.43,55.6,25.9,0
2024-02-29 05:00:00,30.86,52.4,28.7,0
2024-02-29 06:00:00,29.7,52.3,26.1,1
2024-02-29 07:00:00,29.32,55.9,24.9,0
2024-02-29 08:00:00,29.15,51.0,29.1,0
2024-02-29 09:00:00,28.41,52.7,28.9,0
2024-02-29 10:00:00,31.62,53.6,28.3,0
2024-02-29 11:00:00,29.08,53.6,28.6,0
2024-02-29 12:00:00,29.78,53.0,33.5,0
2024-02-29 13:00:00,29.73,54.0,28.5,2
2024-02-29 14:00:00,30.18,54.5,29.7,0
2024-02-29 15:00:00,30.58,54.5,28.0,0
2024-02-29 16:00:00,30.6,51.0,29.4,0
2024-02-29 17:00:00,29.43,52.3,28.7,0
2024-02-29 18:00:00,29.75,55.2,28.5,0
2024-02-29 19:00:00,30.09,54.5,31.9,0
2024-02-29 20:00:00,29.65,49.9,30.9,0
2024-02-29 21:00:00,31.12,53.3,29.4,10
2024-02-29 22:00:00,30.21,48.5,25.8,0
2024-02-29 23:00:00,30.38,52.5,28.8,0
2024-03-01 00:00:00,30.3,56.1,33.4,2
2024-03-01 01:00:00,30.69,50.4,29.0,0
2024-03-01 02:00:00,29.87,50.5,31.1,5
2024-03-01 03:00:00,28.67,53.7,31.6,2
2024-03-01 04:00:00,30.0,49.0,29.8,1
2024-03-01 05:00:00,29.13,50.7,28.3,0
2024-03-01 06:00:00,29.2,53.1,25.9,0
2024-03-01 07:00:00,30.07,50.6,30.7,0
2024-03-01 08:00:00,30.56,51.3,28.5,5
2024-03-01 09:00:00,29.56,53.2,30.0,0
2024-03-01 10:00:00,29.76,52.5,27.9,0
2024-03-01 11:00:00,30.84,52.1,29.4,0
2024-03-01 12:00:00,29.64,50.9,29.9,0
2024-03-01 13:00:00,31.49,52.2,30.3,0
2024-03-01 14:00:00,29.83,51.2,28.3,0
2024-03-01 15:00:00,27.93,52.3,31.8,0
2024-03-01 16:00:00,29.91,50.3,29.1,0
2024-03-01 17:00:00,29.57,50.9,27.6,10
2024-03-01 18:00:00,30.26,49.2,30.0,0
2024-03-01 19:00:00,29.73,51.1,30.2,0
2024-03-01 20:00:00,29.04,49.5,30.4,0
2024-03-01 21:00:00,28.13,48.8,32.3,0
2024-03-01 22:00:00,28.9,51.5,29.9,0
2024-03-01 23:00:00,28.35,51.4,30.2,2
2024-03-02 00:00:00,28.52,52.5,28.7,0
2024-03-02 01:00:00,29.41,50.0,31.6,0
2024-03-02 02:00:00,30.23,51.6,30.7,0
2024-03-02 03:00:00,29.17,51.8,29.9,0
2024-03-02 04:00:00,27.85,51.6,27.7,0
2024-03-02 05:00:00,29.11,49.0,32.8,0
2024-03-02 06:00:00,29.67,50.9,28.8,0
2024-03-02 07:00:00,28.17,51.3,29.8,0
2024-03-02 08:00:00,28.51,50.6,31.3,0
2024-03-02 09:00:00,28.57,46.3,29.0,0
2024-03-02 10:00:00,27.88,50.8,28.6,0
2024-03-02 11:00:00,28.98,54.9,27.7,0
2024-03-02 12:00:00,28.31,49.7,32.0,2
2024-03-02 13:00:00,28.69,48.9,30.1,0
2024-03-02 14:00:00,27.59,51.1,35.4,0
2024-03-02 15:00:00,27.9,50.9,29.5,2
2024-03-02 16:00:00,28.77,52.7,29.7,0
2024-03-02 17:00:00,27.84,47.7,30.3,0
2024-03-02 18:00:00,29.46,51.7,31.5,0
2024-03-02 19:00:00,27.7,51.4,30.5,0
2024-03-02 20:00:00,28.14,49.9,32.1,0
2024-03-02 21:00:00,28.65,50.8,29.8,0
2024-03-02 22:00:00,26.71,52.2,29.2,0
2024-03-02 23:00:00,26.38,51.9,28.7,0
2024-03-03 00:00:00,26.51,47.8,28.1,5
2024-03-03 01:00:00,28.68,51.7,30.7,0
2024-03-03 02:00:00,27.16,49.9,31.0,0
2024-03-03 03:00:00,29.59,50.2,30.6,0
2024-03-03 04:00:00,27.03,50.2,33.4,0
2024-03-03 05:00:00,27.57,49.7,33.4,0
2024-03-03 06:00:00,28.59,52.4,31.1,2
2024-03-03 07:00:00,28.9,49.9,29.0,0
2024-03-03 08:00:00,28.88,47.8,30.9,0
2024-03-03 09:00:00,28.13,49.2,30.9,0
2024-03-03 10:00:00,27.92,50.4,30.8,0
2024-03-03 11:00:00,27.51,52.5,30.8,0
2024-03-03 12:00:00,27.59,51.2,30.9,0
2024-03-03 13:00:00,26.46,48.3,31.3,0
2024-03-03 14:00:00,26.18,55.0,31.0,0
2024-03-03 15:00:00,26.76,50.5,32.3,0
2024-03-03 16:00:00,26.56,52.6,32.6,0
2024-03-03 17:00:00,26.27,49.7,30.7,0
2024-03-03 18:00:00,27.12,51.1,34.0,0
2024-03-03 19:00:00,27.26,51.7,30.7,0
2024-03-03 20:00:00,26.5,52.5,29.8,0
2024-03-03 21:00:00,27.54,52.2,32.8,0
2024-03-03 22:00:00,25.37,51.8,31.0,0
2024-03-03 23:00:00,26.06,49.4,32.8,1
2024-03-04 00:00:00,25.57,48.9,28.7,0
2024-03-04 01:00:00,24.58,50.8,34.5,10
2024-03-04 02:00:00,25.94,52.0,33.4,0
2024-03-04 03:00:00,25.84,49.7,30.2,0
2024-03-04 04:00:00,27.08,52.3,30.3,1
2024-03-04 05:00:00,26.3,53.1,35.0,0
2024-03-04 06:00:00,24.9,48.4,31.5,0
2024-03-04 07:00:00,27.14,48.5,31.4,0
2024-03-04 08:00:00,26.56,50.0,29.2,1
2024-03-04 09:00:00,25.98,50.9,32.2,10
2024-03-04 10:00:00,25.26,49.2,32.4,0
2024-03-04 11:00:00,24.6,53.0,33.8,0
2024-03-04 12:00:00,25.0,51.2,30.7,0
2024-03-04 13:00:00,26.09,50.5,30.5,0
2024-03-04 14:00:00,26.66,47.5,33.5,0
2024-03-04 15:00:00,26.31,47.8,34.4,0
2024-03-04 16:00:00,24.62,51.0,30.6,0
2024-03-04 17:00:00,24.04,46.3,34.6,0
2024-03-04 18:00:00,24.98,52.6,33.1,0
2024-03-04 19:00:00,23.38,50.3,34.7,5
2024-03-04 20:00:00,24.98,57.1,33.0,0
2024-03-04 21:00:00,24.53,55.3,29.3,0
2024-03-04 22:00:00,24.2,50.4,32.9,1
2024-03-04 23:00:00,23.23,50.6,34.8,0
2024-03-05 00:00:00,24.84,52.8,31.9,0
2024-03-05 01:00:00,23.94,54.3,32.7,0
2024-03-05 02:00:00,23.35,47.6,33.0,0
2024-03-05 03:00:00,21.92,47.4,29.0,0
2024-03-05 04:00:00,24.13,49.8,35.8,0
2024-03-05 05:00:00,25.49,52.2,32.0,0
2024-03-05 06:00:00,25.34,52.1,34.2,2
2024-03-05 07:00:00,23.57,53.3,33.3,0
2024-03-05 08:00:00,23.38,48.8,35.4,0
2024-03-05 09:00:00,24.17,46.6,34.1,0
2024-03-05 10:00:00,22.93,53.0,33.2,0
2024-03-05 11:00:00,23.9,49.7,32.2,0
2024-03-05 12:00:00,24.2,47.4,34.8,1
2024-03-05 13:00:00,24.5,51.8,30.8,0
